data,vendas,gasto_tv,gasto_digital,gasto_radio,gasto_ooh,impressoes_tv,cliques_digital,temperatura
2022-09-05,313379.0,37923.0,16891.0,5084.0,11272.0,1493389.0,779.0,24.3
2022-09-12,353945.0,36531.0,26726.0,16689.0,18119.0,1058428.0,1964.0,24.3
2022-09-19,412512.0,73184.0,22112.0,19950.0,29775.0,1528752.0,490.0,23.1
2022-09-26,471012.0,60849.0,52924.0,12930.0,19130.0,1484210.0,2511.0,24.6
2022-10-03,479179.0,73740.0,18818.0,10824.0,18963.0,1979823.0,1122.0,21.8
2022-10-10,511078.0,29354.0,58491.0,10891.0,20293.0,1173860.0,4285.0,19.2
2022-10-17,530717.0,77138.0,41483.0,6441.0,12092.0,2009740.0,2308.0,19.7
2022-10-24,488378.0,56765.0,38298.0,8992.0,11238.0,1165267.0,2661.0,20.2
2022-10-31,561325.0,60082.0,53131.0,12532.0,22902.0,1817987.0,1773.0,15.9
2022-11-07,490494.0,74844.0,16240.0,11478.0,16707.0,1622027.0,669.0,14.2
2022-11-14,507190.0,42845.0,49972.0,13176.0,14378.0,1091749.0,3824.0,20.7
2022-11-21,475363.0,63174.0,20247.0,17736.0,8691.0,2517336.0,1481.0,14.7
2022-11-28,548564.0,58420.0,52835.0,8379.0,26613.0,1991700.0,2825.0,15.1
2022-12-05,511367.0,67265.0,38813.0,5415.0,8711.0,1413462.0,1884.0,14.1
2022-12-12,485548.0,73817.0,17751.0,5573.0,24500.0,2138754.0,835.0,15.6
2022-12-19,551081.0,60804.0,52496.0,7013.0,16404.0,1424805.0,1235.0,17.8
2022-12-26,396904.0,24058.0,16229.0,13557.0,21171.0,540316.0,1194.0,15.2
2023-01-02,434169.0,30988.0,21227.0,17123.0,13449.0,983600.0,1467.0,11.0
2023-01-09,573714.0,77239.0,50902.0,18302.0,11419.0,2325907.0,2411.0,11.3
2023-01-16,548432.0,78119.0,35919.0,14527.0,19735.0,2723020.0,1321.0,13.4
2023-01-23,600634.0,78045.0,54662.0,11047.0,23304.0,2953701.0,2218.0,14.0
2023-01-30,363508.0,22208.0,43594.0,7318.0,12301.0,553726.0,1194.0,11.5
2023-02-06,406592.0,42947.0,43059.0,11021.0,17600.0,1651735.0,2726.0,17.1
2023-02-13,413414.0,65580.0,28151.0,9986.0,17782.0,1990998.0,1503.0,13.8
2023-02-20,405123.0,65173.0,21016.0,18050.0,12752.0,1640841.0,716.0,19.7
2023-02-27,413728.0,25155.0,58253.0,12301.0,20431.0,928615.0,3343.0,21.1
2023-03-06,368869.0,56569.0,19716.0,8393.0,11211.0,1171578.0,1553.0,17.8
2023-03-13,375478.0,28572.0,38805.0,9332.0,19214.0,891166.0,1061.0,20.0
2023-03-20,381259.0,49593.0,27266.0,7047.0,10495.0,1707608.0,1295.0,17.6
2023-03-27,365265.0,34381.0,26886.0,18779.0,18682.0,880138.0,1335.0,22.3
2023-04-03,380593.0,23190.0,41756.0,5755.0,14855.0,864288.0,1253.0,21.0
2023-04-10,393084.0,24801.0,50907.0,5193.0,17949.0,615206.0,2642.0,20.8
2023-04-17,482228.0,74654.0,49973.0,7745.0,17542.0,2747079.0,2816.0,23.3
2023-04-24,495104.0,64679.0,54096.0,17163.0,27975.0,1395184.0,1593.0,23.9
2023-05-01,430411.0,75909.0,28181.0,12852.0,18779.0,1760979.0,825.0,25.1
2023-05-08,411223.0,48199.0,35959.0,14388.0,26007.0,1331242.0,2567.0,28.4
2023-05-15,342339.0,44798.0,15420.0,10366.0,12964.0,1661160.0,596.0,25.7
2023-05-22,429003.0,41504.0,48609.0,6030.0,15746.0,950097.0,2811.0,31.5
2023-05-29,403872.0,56978.0,28605.0,17842.0,9652.0,2137174.0,1648.0,25.9
2023-06-05,399505.0,41094.0,40267.0,7878.0,17256.0,1010692.0,2833.0,32.3
2023-06-12,417773.0,64776.0,22619.0,5496.0,22711.0,1881754.0,1457.0,27.4
2023-06-19,508363.0,68079.0,51873.0,13591.0,26440.0,1841856.0,3654.0,29.8
2023-06-26,501069.0,72551.0,51777.0,6249.0,20450.0,1622424.0,2978.0,29.0
2023-07-03,424744.0,34568.0,54485.0,6436.0,22082.0,1344218.0,2559.0,29.3
2023-07-10,367262.0,51621.0,17067.0,17006.0,11900.0,1484804.0,744.0,31.5
2023-07-17,448066.0,33407.0,59661.0,12374.0,8819.0,1129378.0,2550.0,32.8
2023-07-24,350314.0,22253.0,26150.0,8623.0,25417.0,701089.0,1179.0,31.9
2023-07-31,412074.0,62470.0,28925.0,10229.0,11675.0,1876244.0,803.0,28.3
2023-08-07,400067.0,52939.0,26220.0,15939.0,10006.0,1711600.0,1191.0,29.0
2023-08-14,435221.0,63436.0,27039.0,5995.0,28626.0,2408465.0,1173.0,26.4
2023-08-21,386418.0,25257.0,39870.0,6747.0,29197.0,858391.0,880.0,25.3
2023-08-28,455805.0,79732.0,25791.0,14244.0,21558.0,2443754.0,942.0,24.3
2023-09-04,472538.0,79661.0,32720.0,14105.0,16330.0,2621143.0,2131.0,24.8
2023-09-11,443335.0,47900.0,44502.0,19587.0,26331.0,1538926.0,2433.0,25.3
2023-09-18,492685.0,71964.0,52621.0,10618.0,12504.0,2062663.0,3598.0,20.1
2023-09-25,402675.0,34614.0,46173.0,5976.0,17447.0,1124792.0,2427.0,22.9
2023-10-02,547980.0,64254.0,41745.0,13063.0,15854.0,1855103.0,2974.0,25.0
2023-10-09,533872.0,72754.0,21648.0,14575.0,28079.0,2557470.0,1467.0,23.3
2023-10-16,601497.0,68880.0,51725.0,7094.0,28235.0,2712374.0,1340.0,18.9
2023-10-23,510399.0,68706.0,16677.0,13293.0,22319.0,2693090.0,1311.0,16.4
2023-10-30,477421.0,47782.0,26889.0,7967.0,10436.0,1739968.0,562.0,19.2
2023-11-06,517577.0,69199.0,17568.0,17671.0,18608.0,2216802.0,980.0,12.8
2023-11-13,554735.0,61442.0,45034.0,17527.0,13397.0,2149649.0,3042.0,18.9
2023-11-20,485409.0,27947.0,31577.0,11444.0,27468.0,658458.0,1260.0,15.6
2023-11-27,509532.0,26851.0,44342.0,19501.0,11045.0,794262.0,2479.0,19.1
2023-12-04,536734.0,66315.0,30616.0,19697.0,9195.0,1667563.0,1278.0,11.5
2023-12-11,536573.0,57528.0,35508.0,6939.0,23497.0,1154581.0,839.0,16.4
2023-12-18,527759.0,51163.0,35608.0,10516.0,17972.0,2012484.0,730.0,14.0
2023-12-25,519010.0,74436.0,17051.0,14005.0,26444.0,2774749.0,438.0,13.4
