canal,produto,regiao,receita,custo,margem
Direto,Produto C,Sudeste,13932.0,5863.17,8068.83
Direto,Produto D,Sudeste,7888.0,4679.0,3209.0
Pago,Produto B,Nordeste,1153.0,750.89,402.11
Direto,Produto C,Centro-Oeste,9276.0,3675.49,5600.51
Pago,Produto B,Nordeste,8683.0,4906.18,3776.82
Pago,Produto A,Nordeste,2904.0,1113.06,1790.94
Afiliado,Produto A,Sudeste,9802.0,5920.41,3881.59
Afiliado,Produto B,Sudeste,12739.0,4835.38,7903.62
Organico,Produto D,Nordeste,2303.0,1560.46,742.54
Direto,Produto A,Norte,11071.0,4407.29,6663.71
Organico,Produto B,Sudeste,2792.0,1914.22,877.78
Direto,Produto C,Norte,11433.0,7206.33,4226.67
Organico,Produto A,Centro-Oeste,6751.0,3765.63,2985.37
Afiliado,Produto C,Nordeste,892.0,556.54,335.46
Afiliado,Produto B,Sudeste,14520.0,9122.77,5397.23
Afiliado,Produto D,Nordeste,3156.0,2149.58,1006.42
Afiliado,Produto C,Nordeste,9263.0,4063.53,5199.47
Email,Produto C,Sul,3376.0,1878.83,1497.17
Afiliado,Produto A,Sul,14048.0,5384.14,8663.86
Pago,Produto B,Centro-Oeste,11284.0,6382.88,4901.12
Afiliado,Produto D,Sul,12221.0,5010.02,7210.98
Email,Produto A,Sudeste,6935.0,3798.53,3136.47
Email,Produto D,Centro-Oeste,7436.0,4092.41,3343.59
Email,Produto B,Nordeste,9807.0,5031.92,4775.08
Email,Produto C,Nordeste,11943.0,6364.68,5578.32
Organico,Produto C,Sul,12827.0,7919.05,4907.95
Organico,Produto B,Nordeste,1053.0,663.11,389.89
Pago,Produto B,Sul,10222.0,5338.48,4883.52
Organico,Produto C,Norte,2349.0,1315.11,1033.89
