equipe,mes,atendimentos,custo_operacional,receita_gerada,satisfacao,sla_pct
Alpha,Mai,175,42328.55,123548.9,3.4,89.0
Delta,Fev,265,42333.23,208534.5,3.4,97.8
Alpha,Set,140,50312.24,90579.29,4.6,98.0
Delta,Jun,489,102083.95,322153.36,3.8,81.7
Delta,Fev,133,17692.69,87454.69,5.0,79.9
Epsilon,Mai,265,55391.61,129416.61,3.3,83.5
Delta,Dez,284,92742.71,134579.45,4.3,87.0
Beta,Abr,75,21142.82,25810.18,3.9,83.9
Delta,Mar,260,81956.69,152591.79,3.8,89.8
Epsilon,Set,254,82891.68,94892.39,4.8,86.6
Beta,Mar,166,29067.96,58877.72,5.0,79.6
Alpha,Dez,107,38539.65,59018.72,4.7,80.4
Epsilon,Nov,70,16371.41,31219.26,3.4,81.4
Alpha,Dez,53,15165.61,17559.64,3.4,72.8
Gamma,Nov,266,32079.67,183442.54,4.3,75.0
Beta,Mar,90,34044.82,64470.78,3.6,91.7
Alpha,Mar,481,92848.9,144598.08,4.5,81.7
Delta,Mai,160,21781.83,32720.68,4.1,76.4
Alpha,Jun,343,82027.81,137775.55,4.1,86.9
Delta,Nov,353,54202.38,239512.79,4.7,92.7
Delta,Set,272,43412.54,191353.17,4.4,77.7
Alpha,Ago,447,127123.91,126499.86,3.1,94.8
Alpha,Nov,99,21993.95,65795.55,3.1,97.8
Delta,Ago,155,55750.65,41760.49,4.2,87.9
Gamma,Mai,163,33085.85,70748.12,4.0,90.1
Alpha,Mai,110,33968.75,87908.23,3.5,71.6
Epsilon,Jul,182,43659.23,57430.92,3.8,98.4
